EmpID,Age,AgeGroup,BusinessTravel,Department,DistanceFromHome,Education,EducationField,Gender,JobRole,JobSatisfaction,MaritalStatus,SalarySlab,OverTime,PercentSalaryHike,,,,
RM778,21,18-25,Travel_Rarely,Research & Development,10,3,Life Sciences,Female,Laboratory Technician,1,Single,5k,No,13,,,,
RM816,21,18-25,Travel_Rarely,Research & Development,1,1,,Female,Research Scientist,2,Single,5k,Yes,11,,,,
RM916,21,18-25,Travel_Frequently,Research & Development,10,2,,Female,Laboratory Technician,3,Single,5k,No,20,,,,
RM1153,21,18-25,Travel_Rarely,Research & Development,5,1,,Male,Research Scientist,4,Single,5k,No,18,,,,
RM1272,21,18-25,Travel_Rarely,Sales,7,1,,Male,Sales Representative,2,Single,5k,No,13,,,,
RM1437,21,18-25,Travel_Rarely,Sales,5,1,Medical,Male,Sales Representative,1,Single,5k,Yes,11,,,,
RM018,22,18-25,Non-Travel,Research & Development,16,2,Medical,Male,Laboratory Technician,4,Divorced,5k,Yes,13,,,,
RM110,22,18-25,Travel_Rarely,Research & Development,15,3,Medical,Female,Laboratory Technician,4,Single,5k,No,15,,,,
RM129,22,18-25,Travel_Rarely,Research & Development,2,1,Technical Degree,Male,Laboratory Technician,4,Married,5k,No,14,,,,
RM161,22,18-25,Travel_Rarely,Research & Development,19,1,Medical,Male,Research Scientist,4,Married,5k,No,24,,,,
RM207,22,18-25,Travel_Rarely,Research & Development,5,3,Life Sciences,Male,Research Scientist,2,Divorced,5k,Yes,16,,,,
RM384,22,18-25,Travel_Rarely,Research & Development,11,3,Medical,Female,Research Scientist,2,Married,5k,No,13,,,,
RM444,22,18-25,Travel_Frequently,Research & Development,4,1,Technical Degree,Male,Laboratory Technician,3,Single,5k,No,16,,,,
RM499,22,18-25,Travel_Rarely,Research & Development,6,1,Medical,Male,Research Scientist,3,Married,5k,No,20,,,,
RM631,22,18-25,Travel_Rarely,Research & Development,1,2,Life Sciences,Male,Manufacturing Director,4,Married,5k,No,22,,,,
RM667,22,18-25,Travel_Rarely,Research & Development,3,1,Life Sciences,Female,Manufacturing Director,3,Married,5k,Yes,19,,,,
RM735,22,18-25,Travel_Rarely,Research & Development,8,1,Life Sciences,Male,Laboratory Technician,1,Married,5k,No,15,,,,
RM861,22,18-25,Travel_Frequently,Research & Development,3,4,Life Sciences,Male,Research Scientist,4,Married,5k,Yes,11,,,,
RM1138,22,18-25,Non-Travel,Research & Development,26,2,Other,Female,Research Scientist,3,Married,5k,Yes,14,,,,
RM1274,22,18-25,Travel_Rarely,Research & Development,8,1,Medical,Female,Laboratory Technician,1,Married,5k,Yes,17,,,,
RM1340,22,18-25,Travel_Rarely,Research & Development,7,1,Life Sciences,Male,Research Scientist,2,Single,5k,Yes,23,,,,
RM1424,22,18-25,Travel_Rarely,Research & Development,1,2,Life Sciences,Male,Research Scientist,3,Single,5k,No,12,,,,
RM087,23,18-25,Travel_Rarely,Sales,2,1,,Male,Sales Representative,1,Divorced,5k,No,13,,,,
RM346,23,18-25,Travel_Rarely,Research & Development,26,1,,Male,Research Scientist,4,Divorced,5k,No,12,,,,
RM517,23,18-25,Travel_Rarely,Research & Development,4,3,,Male,Research Scientist,1,Married,5k,No,16,,,,
RM551,23,18-25,Travel_Rarely,Research & Development,9,1,,Male,Laboratory Technician,1,Married,5k,No,14,,,,
RM566,23,18-25,Travel_Rarely,Research & Development,10,1,Medical,Male,Research Scientist,3,Single,5k,No,18,,,,
RM586,23,18-25,Travel_Rarely,Research & Development,6,3,Life Sciences,Male,Laboratory Technician,1,Married,5k,Yes,21,,,,
RM911,23,18-25,Travel_Rarely,Research & Development,1,2,Life Sciences,Male,Research Scientist,3,Married,5k,No,22,,,,
RM1083,23,18-25,Travel_Rarely,Research & Development,20,1,Life Sciences,Male,Laboratory Technician,3,Single,5k,No,14,,,,
RM1128,23,18-25,Travel_Rarely,Research & Development,10,3,Technical Degree,Male,Research Scientist,3,Married,5k,No,16,,,,
RM1202,23,18-25,Travel_Rarely,Research & Development,8,1,Medical,Male,Laboratory Technician,3,Single,5k,Yes,11,,,,
RM1214,23,18-25,Travel_Rarely,Sales,7,3,Life Sciences,Male,Sales Representative,4,Divorced,5k,Yes,21,,,,
RM1239,23,18-25,Travel_Rarely,Research & Development,4,1,Medical,Female,Laboratory Technician,2,Single,5k,No,13,,,,
RM1409,23,18-25,Travel_Rarely,Research & Development,12,2,Other,Male,Laboratory Technician,4,Single,5k,No,13,,,,
RM1439,23,18-25,Travel_Frequently,Sales,9,3,Marketing,Male,Sales Representative,1,Married,5k,No,19,,,,
RM021,24,18-25,Non-Travel,Research & Development,11,2,Other,Female,Manufacturing Director,3,Divorced,5k,No,18,,,,
RM035,24,18-25,Travel_Rarely,Research & Development,1,3,Medical,Male,Research Scientist,4,Married,5k,Yes,16,,,,
RM097,24,18-25,,Sales,3,2,Other,Female,Sales Executive,3,Married,5k,No,21,,,,
RM114,24,18-25,,Research & Development,18,1,Life Sciences,Male,Laboratory Technician,3,Married,5k,No,12,,,,
RM381,24,18-25,,Sales,10,4,Marketing,Female,Sales Executive,3,Divorced,5k,Yes,12,,,,
RM415,24,18-25,,Sales,1,1,Technical Degree,Female,Sales Representative,2,Single,5k,Yes,16,,,,
RM471,24,18-25,,Sales,24,3,Medical,Male,Sales Representative,4,Married,5k,No,13,,,,
RM475,24,18-25,,Research & Development,23,3,Medical,Male,Research Scientist,4,Married,5k,Yes,11,,,,
RM477,24,18-25,,Research & Development,17,2,Other,Male,Laboratory Technician,2,Married,5k,No,21,,,,
RM480,24,18-25,,Research & Development,7,3,Life Sciences,Female,Laboratory Technician,3,Married,5k,Yes,16,,,,
RM526,24,18-25,,Sales,3,2,Life Sciences,Female,Sales Executive,3,Single,5k,No,14,,,,
RM587,24,18-25,Non-Travel,Research & Development,9,3,Life Sciences,Male,Laboratory Technician,2,Divorced,5k,No,11,,,,
RM641,24,18-25,Non-Travel,Research & Development,4,1,Life Sciences,Male,Laboratory Technician,4,Married,5k,No,17,,,,
RM725,24,18-25,Travel_Rarely,Research & Development,17,1,Medical,Female,Manufacturing Director,3,Divorced,5k,No,15,,,,
RM842,24,18-25,Travel_Rarely,Research & Development,24,3,Medical,Male,Laboratory Technician,2,Single,5k,No,22,,,,
RM872,24,18-25,Travel_Rarely,Research & Development,17,2,Life Sciences,Female,Laboratory Technician,2,Married,5k,No,13,,,,
RM1026,24,18-25,Travel_Rarely,Sales,4,1,Medical,Female,Sales Executive,3,Married,5k,Yes,12,,,,
RM1061,24,18-25,Travel_Frequently,Research & Development,9,3,Medical,Male,Laboratory Technician,1,Single,5k,Yes,11,,,,
RM1062,24,18-25,Non-Travel,Sales,13,2,Life Sciences,Female,Sales Representative,2,Married,5k,No,13,,,,
RM1098,24,18-25,Travel_Rarely,Research & Development,21,2,Technical Degree,Male,Laboratory Technician,1,Divorced,5k,No,14,,,,
RM1169,24,18-25,Travel_Frequently,Research & Development,2,1,Technical Degree,Female,Research Scientist,4,Single,5k,Yes,13,,,,
RM1218,24,18-25,Travel_Rarely,Research & Development,9,3,Medical,Male,Research Scientist,3,Married,5k,No,16,,,,
RM1223,24,18-25,Travel_Rarely,Human Resources,22,1,Human Resources,Male,Human Resources,3,Married,5k,No,11,,,,
RM1231,24,18-25,Travel_Rarely,Research & Development,29,1,Medical,Male,Laboratory Technician,1,Divorced,5k,No,13,,,,
RM1246,24,18-25,Travel_Frequently,Human Resources,10,3,Medical,Male,Human Resources,4,Married,5k,No,14,,,,
RM1408,24,18-25,Travel_Rarely,Research & Development,1,2,Life Sciences,Male,Healthcare Representative,3,Single,5k,No,12,,,,
RM108,25,18-25,Travel_Rarely,Sales,5,3,Marketing,Male,Sales Executive,3,Single,5k,Yes,11,,,,
RM109,25,18-25,Travel_Rarely,Research & Development,7,1,Medical,Male,Research Scientist,4,Married,5k,No,11,,,,
RM139,25,18-25,Travel_Rarely,Sales,28,3,Life Sciences,Male,Sales Executive,3,Married,5k,No,18,,,,
RM256,25,18-25,Travel_Rarely,Research & Development,1,3,Life Sciences,Female,Manufacturing Director,3,Married,5k,No,12,,,,
RM268,25,18-25,Non-Travel,Research & Development,5,2,Life Sciences,Male,Healthcare Representative,1,Divorced,5k,No,12,,,,
RM398,25,18-25,Travel_Rarely,Sales,4,2,Life Sciences,Female,Sales Executive,4,Single,5k,Yes,11,,,,
RM406,25,18-25,Travel_Rarely,Research & Development,3,3,Medical,Male,Laboratory Technician,1,Married,5k,No,13,,,,
RM479,25,18-25,Travel_Rarely,Sales,13,1,Medical,Male,Sales Representative,3,Married,5k,No,11,,,,20k
RM518,25,18-25,Travel_Rarely,Sales,8,3,Life Sciences,Male,Sales Executive,2,Married,5k,No,22,,,,
RM564,25,18-25,Travel_Rarely,Sales,26,1,Medical,Female,Sales Executive,4,Single,5k,No,23,,,,
RM619,25,18-25,Travel_Rarely,Research & Development,2,1,Medical,Male,Research Scientist,1,Single,10k,No,13,,,,
RM635,25,18-25,Travel_Rarely,Sales,3,1,Other,Male,Sales Executive,1,Married,10k,Yes,18,,,,
RM639,25,18-25,Travel_Rarely,Sales,4,1,Marketing,Male,Sales Executive,1,Married,10k,No,12,,,,
RM684,25,18-25,Travel_Rarely,Sales,19,2,Marketing,Male,Sales Representative,2,Married,10k,Yes,18,,,,
RM797,25,18-25,Travel_Rarely,Research & Development,4,1,Technical Degree,Male,Laboratory Technician,4,Married,10k,Yes,15,,,,
RM886,25,18-25,Travel_Rarely,Sales,10,4,Life Sciences,Male,Sales Executive,4,Single,10k,No,14,,,,
RM912,25,18-25,Travel_Frequently,Sales,24,1,Life Sciences,Male,Sales Representative,4,Single,10k,Yes,14,,,,
RM935,25,18-25,Travel_Rarely,Research & Development,1,3,Medical,Female,Research Scientist,2,Single,10k,No,18,,,,
RM966,25,18-25,Travel_Rarely,Research & Development,19,1,Medical,Male,Laboratory Technician,4,Married,10k,No,11,,,,
RM994,25,18-25,Travel_Rarely,Sales,18,1,Life Sciences,Male,Sales Executive,3,Married,10k,No,11,,,,
RM1004,25,18-25,Travel_Rarely,Research & Development,1,3,Technical Degree,Male,Laboratory Technician,4,Married,10k,No,11,,,,
RM1022,25,18-25,Travel_Rarely,Sales,9,2,Life Sciences,Male,Sales Representative,1,Married,10k,No,12,,,,
RM1175,25,18-25,Travel_Frequently,Research & Development,2,1,Life Sciences,Male,Manufacturing Director,3,Divorced,10k,No,17,,,,
RM1412,25,18-25,Travel_Rarely,Human Resources,2,3,Human Resources,Female,Human Resources,2,Married,10k,No,14,,,,
RM1414,25,18-25,Travel_Rarely,Research & Development,2,1,Other,Male,Laboratory Technician,3,Divorced,10k,Yes,19,,,,
RM1434,25,18-25,Travel_Rarely,Sales,8,2,Other,Female,Sales Executive,3,Divorced,20k,Yes,22,,,,
RM043,26,26-35,,Research & Development,25,3,Life Sciences,Male,Laboratory Technician,3,Single,20k,No,12,,,,
RM055,26,26-35,,Sales,23,3,Marketing,Female,Sales Executive,4,Married,20k,Yes,19,,,,
RM126,26,26-35,,Research & Development,6,3,Other,Female,Research Scientist,2,Married,20k,No,19,,,,
RM135,26,26-35,,Human Resources,25,1,Life Sciences,Female,Human Resources,3,Married,20k,No,23,,,,
RM279,26,26-35,,Research & Development,1,3,Life Sciences,Female,Manufacturing Director,2,Divorced,20k,No,20,,,,
RM285,26,26-35,,Research & Development,11,2,Medical,Male,Healthcare Representative,1,Married,20k,Yes,13,,,,
RM289,26,26-35,,Research & Development,16,4,Medical,Male,Laboratory Technician,2,Divorced,20k,Yes,13,,,,
RM294,26,26-35,,Sales,4,4,Marketing,Male,Sales Executive,4,Single,20k,Yes,12,,,,
RM356,26,26-35,,Sales,1,3,Life Sciences,Male,Sales Executive,3,Married,20k,No,17,,,,
RM383,26,26-35,Travel_Frequently,Research & Development,3,1,Technical Degree,Male,Research Scientist,1,Single,20k,No,22,,,,
RM419,26,26-35,Travel_Rarely,Research & Development,23,3,Life Sciences,Female,Research Scientist,4,Divorced,20k,No,22,,,,
RM454,26,26-35,Travel_Frequently,Human Resources,17,4,Life Sciences,Female,Human Resources,3,Divorced,20k,Yes,11,,,,
RM461,26,26-35,Travel_Rarely,Sales,29,2,Medical,Male,Sales Executive,3,Divorced,20k,No,12,,,,
RM464,26,26-35,Travel_Rarely,Research & Development,24,3,Technical Degree,Male,Laboratory Technician,4,Single,20k,Yes,18,,,,
RM476,26,26-35,Travel_Rarely,Sales,28,2,Marketing,Male,Sales Executive,2,Married,20k,No,20,,,,
RM506,26,26-35,Travel_Rarely,Research & Development,6,3,Life Sciences,Female,Laboratory Technician,4,Married,20k,Yes,13,,,,
RM572,26,26-35,Travel_Frequently,Research & Development,1,2,Life Sciences,Female,Laboratory Technician,4,Divorced,20k,No,14,,,,
RM574,26,26-35,Travel_Rarely,Sales,8,3,Technical Degree,Male,Sales Executive,1,Single,20k,No,17,,,,
RM615,26,26-35,Travel_Frequently,Research & Development,5,2,Medical,Female,Research Scientist,3,Married,20k,Yes,14,,,,
RM686,26,26-35,Travel_Frequently,Sales,1,3,Medical,Male,Sales Executive,1,Single,20k,No,12,,,,
RM734,26,26-35,Travel_Rarely,Research & Development,2,2,Medical,Male,Manufacturing Director,4,Married,20k,No,12,,,,
RM749,26,26-35,Non-Travel,Sales,29,2,Medical,Male,Sales Executive,1,Single,20k,No,18,,,,
RM763,26,26-35,Travel_Frequently,Research & Development,2,3,Life Sciences,Male,Research Scientist,1,Married,20k,Yes,14,,,,
RM770,26,26-35,Travel_Frequently,Research & Development,1,1,Medical,Female,Research Scientist,3,Divorced,20k,No,13,,,,
RM782,26,26-35,Travel_Rarely,Research & Development,1,2,Medical,Male,Laboratory Technician,1,Married,20k,No,16,,,,
RM798,26,26-35,Travel_Rarely,Research & Development,21,3,Medical,Male,Laboratory Technician,3,Divorced,20k,No,20,,,,
RM844,26,26-35,Travel_Rarely,Research & Development,3,4,Medical,Male,Laboratory Technician,4,Married,20k,No,22,,,,
RM913,26,26-35,Travel_Rarely,Research & Development,4,2,Life Sciences,Male,Research Scientist,4,Single,20k,Yes,20,,,,
RM999,26,26-35,Travel_Rarely,Research & Development,2,1,Medical,Male,Research Scientist,4,Single,20k,No,12,,,,
RM1005,26,26-35,Travel_Rarely,Research & Development,7,3,Other,Male,Laboratory Technician,1,Single,20k,No,12,,,,
RM1119,26,26-35,Travel_Rarely,Research & Development,3,3,Life Sciences,Female,Research Scientist,4,Married,20k,No,21,,,,
RM1207,26,26-35,Non-Travel,Research & Development,7,3,Medical,Male,Laboratory Technician,4,Single,20k,No,20,,,,
RM1225,26,26-35,Travel_Rarely,Research & Development,17,4,Medical,Male,Laboratory Technician,3,Married,20k,No,15,,,,
RM1298,26,26-35,Travel_Rarely,Human Resources,20,2,Medical,Female,Human Resources,2,Married,20k,Yes,11,,,,
RM1310,26,26-35,Travel_Rarely,Sales,10,3,Medical,Male,Sales Executive,4,Single,20k,No,13,,,,
RM1350,26,26-35,Travel_Rarely,Research & Development,1,2,Life Sciences,Female,Research Scientist,3,Married,20k,Yes,13,,,,
RM1362,26,26-35,Travel_Frequently,Research & Development,6,3,Other,Male,Laboratory Technician,4,Married,20k,No,18,,,,
RM1387,26,26-35,Travel_Rarely,Research & Development,1,3,Medical,Male,Laboratory Technician,1,Single,20k,No,13,,,,
RM1465,26,26-35,Travel_Rarely,Sales,5,3,Other,Female,Sales Representative,3,Single,20k,No,18,,,,
RM1465,26,26-35,Travel_Rarely,Sales,5,3,Other,Female,Sales Representative,3,Single,20k,No,18,,,,
RM005,27,26-35,Travel_Rarely,Research & Development,2,1,Medical,Male,Laboratory Technician,2,Married,20k,No,12,,,,
RM042,27,26-35,Travel_Rarely,Research & Development,2,4,Life Sciences,Female,Laboratory Technician,1,Divorced,20k,No,13,,,,
RM044,27,26-35,Travel_Frequently,Sales,8,3,Life Sciences,Male,Sales Executive,3,Single,20k,No,15,,,,
RM162,27,26-35,Non-Travel,Research & Development,9,3,Medical,Male,Research Scientist,2,Divorced,20k,No,18,,,,
RM165,27,26-35,,Research & Development,3,3,Medical,Male,Research Scientist,3,Divorced,20k,Yes,15,,,,
RM171,27,26-35,,Research & Development,17,3,Technical Degree,Male,Research Scientist,2,Married,20k,Yes,16,,,,
RM192,27,26-35,,Research & Development,9,3,Medical,Female,Research Scientist,2,Single,20k,No,16,,,,
RM201,27,26-35,,Research & Development,1,1,Technical Degree,Male,Manufacturing Director,1,Married,20k,No,19,,,,
RM213,27,26-35,,Sales,20,3,Life Sciences,Female,Sales Executive,3,Single,20k,No,14,,,,
RM319,27,26-35,,Research & Development,5,3,Life Sciences,Female,Research Scientist,2,Single,20k,Yes,12,,,,
RM321,27,26-35,,Sales,2,3,Life Sciences,Male,Sales Executive,3,Single,20k,Yes,11,,,,
RM332,27,26-35,,Sales,1,1,Marketing,Male,Sales Executive,2,Married,20k,Yes,13,,,,
RM340,27,26-35,Travel_Rarely,Sales,8,4,Marketing,Female,Sales Executive,2,Married,20k,No,18,,,,
RM374,27,26-35,Travel_Rarely,Research & Development,1,2,Medical,Male,Laboratory Technician,2,Divorced,20k,No,11,,,,
RM486,27,26-35,Travel_Rarely,Research & Development,6,4,Medical,Female,Research Scientist,3,Divorced,20k,No,12,,,,
RM496,27,26-35,Travel_Rarely,Sales,2,1,Marketing,Male,Sales Representative,1,Divorced,20k,No,11,,,,
RM513,27,26-35,Travel_Rarely,Research & Development,3,4,Medical,Male,Research Scientist,4,Single,20k,No,13,,,,
RM522,27,26-35,Travel_Frequently,Sales,3,1,Medical,Female,Sales Executive,4,Divorced,20k,Yes,20,,,,
RM531,27,26-35,Travel_Rarely,Research & Development,1,2,Life Sciences,Female,Manufacturing Director,1,Married,20k,No,11,,,,
RM538,27,26-35,Travel_Frequently,Research & Development,10,2,Life Sciences,Male,Manufacturing Director,1,Divorced,20k,No,21,,,,
RM555,27,26-35,Travel_Rarely,Research & Development,7,3,Medical,Female,Healthcare Representative,1,Single,20k,No,19,,,,
RM577,27,26-35,Travel_Frequently,Sales,8,1,Marketing,Male,Sales Executive,4,Married,20k,No,19,,,,
RM611,27,26-35,Travel_Rarely,Research & Development,5,1,Technical Degree,Male,Research Director,4,Divorced,20k,Yes,16,,,,
RM616,27,26-35,Non-Travel,Research & Development,3,3,Medical,Male,Research Scientist,4,Married,20k,No,11,,,,
RM671,27,26-35,Travel_Rarely,Research & Development,4,3,Life Sciences,Female,Research Scientist,3,Single,20k,No,19,,,,
RM718,27,26-35,Travel_Rarely,Research & Development,16,4,Technical Degree,Female,Laboratory Technician,2,Married,20k,No,14,,,,
RM740,27,26-35,Travel_Rarely,Research & Development,2,4,Life Sciences,Female,Manufacturing Director,4,Married,20k,No,18,,,,
RM787,27,26-35,Non-Travel,Research & Development,8,5,Life Sciences,Male,Laboratory Technician,3,Married,20k,No,19,,,,
RM834,27,26-35,Travel_Rarely,Research & Development,6,3,Life Sciences,Male,Research Scientist,3,Married,20k,No,13,,,,
RM890,27,26-35,Travel_Rarely,Research & Development,14,3,Life Sciences,Male,Research Scientist,1,Married,20k,Yes,14,,,,
RM903,27,26-35,Travel_Rarely,Research & Development,4,2,Life Sciences,Male,Research Scientist,3,Divorced,20k,No,11,,,,
RM971,27,26-35,Travel_Rarely,Sales,11,3,Medical,Female,Sales Representative,4,Married,20k,No,14,,,,
RM975,27,26-35,Travel_Frequently,Sales,2,1,Life Sciences,Male,Sales Executive,4,Single,20k,No,20,,,,
RM997,27,26-35,Travel_Rarely,Sales,10,3,Marketing,Female,Sales Executive,4,Married,20k,Yes,11,,,,
RM998,27,26-35,Travel_Rarely,Research & Development,17,4,Life Sciences,Female,Research Scientist,3,Single,20k,Yes,13,,,,
RM1018,27,26-35,Travel_Rarely,Research & Development,11,1,Life Sciences,Male,Laboratory Technician,1,Married,20k,No,14,,,,
RM1150,27,26-35,Travel_Rarely,Research & Development,19,3,Other,Male,Laboratory Technician,1,Divorced,20k,No,11,,,,
RM1170,27,26-35,Travel_Rarely,Research & Development,8,3,Medical,Female,Research Scientist,3,Married,20k,No,17,,,,
RM1171,27,26-35,Travel_Frequently,Research & Development,2,3,Medical,Male,Research Scientist,4,Single,20k,No,13,,,,
RM1249,27,26-35,Travel_Rarely,Research & Development,8,3,Medical,Female,Research Scientist,4,Single,20k,No,11,,,,
RM1318,27,26-35,Travel_Frequently,Research & Development,5,2,Life Sciences,Female,Laboratory Technician,4,Single,20k,Yes,14,,,,
RM1329,27,26-35,Travel_Rarely,Sales,23,1,Medical,Female,Sales Representative,3,Married,20k,No,21,,,,
RM1335,27,26-35,Travel_Frequently,Research & Development,15,3,Life Sciences,Female,Research Scientist,1,Married,20k,No,19,,,,
RM1351,27,26-35,Travel_Rarely,Sales,2,2,Medical,Female,Sales Executive,3,Single,20k,No,14,,,,
RM1368,27,26-35,TravelRarely,Research & Development,2,4,Technical Degree,Male,Research Scientist,2,Married,20k,No,11,,,,
RM1380,27,26-35,Travel_Frequently,Human Resources,22,3,Human Resources,Female,Human Resources,2,Married,20k,No,12,,,,
RM1394,27,26-35,Travel_Rarely,Sales,9,3,Marketing,Male,Sales Executive,4,Single,20k,No,14,,,,
RM1468,27,26-35,Travel_Rarely,Research & Development,4,3,Life Sciences,Male,Manufacturing Director,2,Married,20k,Yes,20,,,,
RM1468,27,26-35,Travel_Rarely,Research & Development,4,3,Life Sciences,Male,Manufacturing Director,2,Married,20k,Yes,20,,,,
RM015,28,26-35,Travel_Rarely,Research & Development,24,3,Life Sciences,Male,Laboratory Technician,3,Single,20k,Yes,14,,,,
RM052,28,26-35,Travel_Rarely,Research & Development,5,4,Technical Degree,Male,Laboratory Technician,3,Single,15k,Yes,13,,,,
RM098,28,26-35,Non-Travel,Sales,4,3,Medical,Male,Sales Executive,3,Married,15k,No,15,,,,
RM163,28,26-35,Travel_Rarely,Research & Development,21,3,Medical,Male,Research Scientist,4,Married,15k,No,11,,,,
RM265,28,26-35,Travel_Rarely,Research & Development,2,4,Life Sciences,Male,Laboratory Technician,3,Single,15k,No,11,,,,
RM273,28,26-35,Travel_Rarely,Research & Development,9,3,Medical,Male,Research Scientist,4,Married,15k,No,23,,,,
RM290,28,26-35,Travel_Rarely,Research & Development,8,2,Life Sciences,Female,Research Scientist,4,Single,15k,No,21,,,,
RM303,28,26-35,Travel_Rarely,Research & Development,16,2,Medical,Male,Healthcare Representative,1,Single,15k,No,19,,,,
RM324,28,26-35,Travel_Rarely,Research & Development,2,4,Medical,Male,Research Scientist,4,Married,15k,Yes,13,,,,
RM375,28,26-35,Travel_Rarely,Sales,9,4,Life Sciences,Male,Sales Executive,4,Single,15k,No,16,,,,
RM405,28,26-35,Travel_Rarely,Research & Development,,2,Medical,Male,Laboratory Technician,1,Divorced,15k,No,12,,,,
RM541,28,26-35,Travel_Rarely,Research & Development,,2,Life Sciences,Female,Research Scientist,2,Single,15k,Yes,13,,,,
RM599,28,26-35,Travel_Rarely,Research & Development,,4,Medical,Male,Research Scientist,3,Single,15k,No,17,,,,
RM613,28,26-35,Travel_Rarely,Sales,,4,Marketing,Female,Sales Executive,2,Married,15k,Yes,20,,,,
RM630,28,26-35,Travel_Rarely,Human Resources,,2,Medical,Male,Human Resources,4,Divorced,15k,No,13,,,,
